name,run,data_node,time,bytes_recv,bytes_sent,packets_recv,packets_sent,errin,errout,dropin,dropout,workers
Kerchunk,0,esgf.nci.org.au,1056.5675401687622,11730352160,132393508,2685655,1967950,0,0,0,0,2
Kerchunk,1,esgf.nci.org.au,1043.6678466796875,11717975934,125900737,2502670,1873074,0,0,0,0,2
Kerchunk,2,esgf.nci.org.au,1083.3384528160095,11774863719,162743178,3363658,2432998,0,0,0,0,2
Kerchunk,0,esgf.nci.org.au,550.1796193122864,11794734556,167742197,3668250,2522338,0,0,0,0,4
Kerchunk,1,esgf.nci.org.au,545.2542197704315,11765097675,148124279,3222625,2236760,0,0,0,0,4
Kerchunk,2,esgf.nci.org.au,541.5465478897095,11753146546,144570235,3040753,2181703,0,0,0,0,4
Kerchunk,0,esgf.nci.org.au,293.7399878501892,11781434413,159182407,3471850,2406627,0,0,0,0,8
Kerchunk,0,esgf3.dkrz.de,184.8411591053009,11623815915,41615782,1087218,621505,0,0,0,0,2
Kerchunk,1,esgf3.dkrz.de,184.8647196292877,11624143883,41228120,1094706,617003,0,0,0,0,2
Kerchunk,2,esgf3.dkrz.de,180.14725184440613,11621002513,38570274,1046498,575566,0,0,0,0,2
Kerchunk,3,esgf3.dkrz.de,180.2909731864929,11622347720,39315033,1067508,588161,0,0,0,0,2
Kerchunk,4,esgf3.dkrz.de,178.9011192321777,11622678230,38739293,1073520,583325,0,0,0,0,2
Kerchunk,0,esgf3.dkrz.de,94.38032746315002,11627063938,39152934,1139901,590498,0,0,0,0,4
Kerchunk,1,esgf3.dkrz.de,93.67768168449402,11623888473,37327903,1092042,562899,0,0,0,0,4
Kerchunk,2,esgf3.dkrz.de,94.22854661941528,11625897169,38766559,1122470,584595,0,0,0,0,4
Kerchunk,3,esgf3.dkrz.de,93.89942407608032,11622943566,35631652,1077713,537282,0,0,0,0,4
Kerchunk,4,esgf3.dkrz.de,93.9339292049408,11621820897,35850910,1060447,540463,0,0,0,0,4
Kerchunk,0,esgf3.dkrz.de,54.80418133735657,11626245653,36997450,1124713,556541,0,0,0,0,8
Kerchunk,1,esgf3.dkrz.de,51.35555958747864,11623724702,33654230,1087670,506960,0,0,0,0,8
Kerchunk,2,esgf3.dkrz.de,49.30534982681274,11621152661,31349255,1049600,472321,0,0,0,0,8
Kerchunk,3,esgf3.dkrz.de,48.56958818435669,11621601958,30348814,1056625,457179,0,0,0,0,8
Kerchunk,4,esgf3.dkrz.de,49.408838510513306,11622140088,31833120,1064596,479623,0,0,0,0,8
Kerchunk,0,esgf.ceda.ac.uk,209.5938234329224,11670074654,40383754,1072913,600948,0,0,0,0,2
Kerchunk,1,esgf.ceda.ac.uk,148.63762712478638,11648305429,30515275,756302,459949,0,0,0,0,2
Kerchunk,2,esgf.ceda.ac.uk,237.84182810783383,11654116696,35343536,844233,532981,0,0,0,0,2
Kerchunk,3,esgf.ceda.ac.uk,177.68619203567505,11648863809,32017165,763392,482624,0,0,0,0,2
Kerchunk,4,esgf.ceda.ac.uk,197.7000377178192,11648732024,32264556,762700,486363,0,0,0,0,2
Kerchunk,0,esgf.ceda.ac.uk,90.13315629959106,11646596980,28628221,724659,420798,0,0,0,0,4
Kerchunk,1,esgf.ceda.ac.uk,94.93887519836426,11645474546,28023214,712262,418922,0,0,0,0,4
Kerchunk,2,esgf.ceda.ac.uk,82.42271161079407,11655029977,34085180,857803,513080,0,0,0,0,4
Kerchunk,3,esgf.ceda.ac.uk,106.2166829109192,11645463185,30067711,713177,453107,0,0,0,0,4
Kerchunk,4,esgf.ceda.ac.uk,86.4435441493988,11645302363,27846161,710774,419568,0,0,0,0,4
Kerchunk,0,esgf.ceda.ac.uk,47.28659343719482,11647139428,27060770,738409,407559,0,0,0,0,8
Kerchunk,1,esgf.ceda.ac.uk,50.80231237411499,11648175248,28348166,754119,427024,0,0,0,0,8
Kerchunk,0,aims3.llnl.gov,729.1434552669525,11622364611,49033793,1065253,739380,0,0,0,0,2
Kerchunk,1,aims3.llnl.gov,753.8078095912933,11629172693,49161696,1159052,732072,0,0,0,0,2
Kerchunk,2,aims3.llnl.gov,708.2232053279877,11625842800,48736832,1114874,734828,0,0,0,0,2
Kerchunk,3,aims3.llnl.gov,756.6626303195953,11628103483,48416992,1148830,729772,0,0,0,0,2
Kerchunk,4,aims3.llnl.gov,799.3182952404022,11635723714,52893468,1265807,797548,0,0,0,0,2
Kerchunk,0,aims3.llnl.gov,399.62484192848206,11633587381,54757788,1232479,825869,0,0,0,0,4
Kerchunk,1,aims3.llnl.gov,388.74811244010925,11633701348,51733668,1229597,780385,0,0,0,0,4
Kerchunk,2,aims3.llnl.gov,397.3403933048248,11634342125,51172877,1243523,771716,0,0,0,0,4
Kerchunk,3,aims3.llnl.gov,382.9670035839081,11628491021,50855105,1154933,767012,0,0,0,0,4
Kerchunk,4,aims3.llnl.gov,375.6927819252014,11631169640,51403816,1197589,775355,0,0,0,0,4
Kerchunk,0,aims3.llnl.gov,192.32871079444885,11634278494,52021920,1239347,784500,0,0,0,0,8
Kerchunk,1,aims3.llnl.gov,200.4298267364502,11631459691,48799133,1196637,735876,0,0,0,0,8
Kerchunk,2,aims3.llnl.gov,212.77308464050293,11636463141,52719969,1276826,795066,0,0,0,0,8
Kerchunk,3,aims3.llnl.gov,201.03548860549927,11631757935,50303997,1205736,758682,0,0,0,0,8
Kerchunk,4,aims3.llnl.gov,198.3637330532074,11631383858,47716737,1197193,719376,0,0,0,0,8
OPeNDAP,0,esgf.ceda.ac.uk,1000.562467098236,20710063940,33386322,1051700,489931,0,0,0,0,2
OPeNDAP,1,esgf.ceda.ac.uk,996.1309764385225,20710995088,31730613,1017970,463790,0,0,0,0,2
OPeNDAP,2,esgf.ceda.ac.uk,1164.743622303009,20707994197,31661139,1008214,463174,0,0,0,0,2
OPeNDAP,3,esgf.ceda.ac.uk,1709.6624863147736,20707959327,33740137,1023526,483941,0,0,0,0,2
OPeNDAP,4,esgf.ceda.ac.uk,1349.7040855884552,20707597424,31771616,1005741,463964,0,0,0,0,2
OPeNDAP,0,esgf.ceda.ac.uk,980.7123217582704,20708208853,32996716,1043074,483454,0,0,0,0,4
OPeNDAP,1,esgf.ceda.ac.uk,1175.9533932209015,20710105721,33235191,1028798,487345,0,0,0,0,4
OPeNDAP,0,esgf.ceda.ac.uk,1243.3554706573486,20706812400,31848942,996505,457786,0,0,0,0,8
OPeNDAP,1,esgf.ceda.ac.uk,1327.3203582763672,20706952431,32280763,1020858,472901,0,0,0,0,8
OPeNDAP,2,esgf.ceda.ac.uk,1149.1789407730103,20708627789,34400527,1039574,503817,0,0,0,0,8
OPeNDAP,0,esgf.ceda.ac.uk,1243.3554706573486,20706812400,31848942,996505,457786,0,0,0,0,8
OPeNDAP,1,esgf.ceda.ac.uk,1327.3203582763672,20706952431,32280763,1020858,472901,0,0,0,0,8
OPeNDAP,2,esgf.ceda.ac.uk,1149.1789407730105,20708627789,34400527,1039574,503817,0,0,0,0,8
OPeNDAP,0,aims3.llnl.gov,1464.9188227653503,20956961036,158723869,4192892,2393469,0,0,0,0,2
OPeNDAP,0,aims3.llnl.gov,786.6263134479523,20911151033,142069538,3591067,2141026,0,0,0,0,4
OPeNDAP,0,aims3.llnl.gov,527.2117671966553,20857979233,123954429,2912690,1864642,0,0,0,0,8
OPeNDAP,0,esgf3.dkrz.de,0,0,0,0,0,0,0,0,0,2
OPeNDAP,0,esgf3.dkrz.de,0,0,0,0,0,0,0,0,0,4
OPeNDAP,0,esgf3.dkrz.de,0,0,0,0,0,0,0,0,0,8
OPeNDAP,0,esgf.nci.org.au,763.2117030620575,20715010190,37363421,1106714,540279,0,0,0,0,8
OPeNDAP,1,esgf.nci.org.au,773.4920003414154,20712361362,35263168,1080726,514435,0,0,0,0,8
OPeNDAP,2,esgf.nci.org.au,822.7504181861877,20710925630,35657810,1076848,514344,0,0,0,0,8
OPeNDAP,0,esgf.nci.org.au,2638.720580101013,20707471209,33618451,1015673,473437,0,0,0,0,2
OPeNDAP,1,esgf.nci.org.au,3202.2054839134216,20711566600,38663128,1042705,494455,0,0,0,0,2
OPeNDAP,2,esgf.nci.org.au,2941.4703907966614,20712758907,39708418,1024002,485410,0,0,0,0,2
OPeNDAP,0,esgf.nci.org.au,1620.0041415691376,20714431493,35927678,1023449,486513,0,0,0,0,4
OPeNDAP,1,esgf.nci.org.au,1691.5502061843872,20707460135,34693363,1013108,476788,0,0,0,0,4
OPeNDAP,2,esgf.nci.org.au,1544.5656661987305,20706777401,33863363,1001436,473342,0,0,0,0,4
OPeNDAP,0,esgf.nci.org.au,763.2117030620575,20715010190,37363421,1106714,540279,0,0,0,0,8
OPeNDAP,1,esgf.nci.org.au,773.4920003414154,20712361362,35263168,1080726,514435,0,0,0,0,8
OPeNDAP,0,esgf.nci.org.au,822.7504181861877,20710925630,35657810,1076848,514344,0,0,0,0,8
OPeNDAP-compression,0,esgf.ceda.ac.uk,1614.3285717964172,14758102758,70480869,1613279,1048726,0,0,0,0,2
OPeNDAP-compression,1,esgf.ceda.ac.uk,1645.268676519394,14757428165,68971774,1605156,1032547,0,0,0,0,2
OPeNDAP-compression,2,esgf.ceda.ac.uk,1445.8846983909607,14759438964,70005818,1622777,1044542,0,0,0,0,2
OPeNDAP-compression,3,esgf.ceda.ac.uk,1501.9289770126345,14757969042,69810630,1613302,1044957,0,0,0,0,2
OPeNDAP-compression,4,esgf.ceda.ac.uk,1504.9411261081696,14758841365,70210220,1629108,1050957,0,0,0,0,2
OPeNDAP-compression,0,esgf.ceda.ac.uk,1015.5535926818848,14764456770,75733739,1670824,1084720,0,0,0,0,4
OPeNDAP-compression,1,esgf.ceda.ac.uk,1016.1414422988892,14761006517,72422163,1654986,1069095,0,0,0,0,4
OPeNDAP-compression,2,esgf.ceda.ac.uk,1032.4135410785675,14760777643,73414250,1652429,1082977,0,0,0,0,4
OPeNDAP-compression,3,esgf.ceda.ac.uk,1031.4173130989077,14760272140,71669959,1646787,1073023,0,0,0,0,4
OPeNDAP-compression,4,esgf.ceda.ac.uk,990.9218657016754,14761767646,72648024,1668685,1083336,0,0,0,0,4
OPeNDAP-compression,0,esgf.ceda.ac.uk,1191.6627938747406,14761717451,72541400,1664269,1084326,0,0,0,0,8
OPeNDAP-compression,1,esgf.ceda.ac.uk,1162.728217601776,14760883201,71906325,1659190,1077079,0,0,0,0,8
OPeNDAP-compression,2,esgf.ceda.ac.uk,1151.9216101169586,14761092187,72335637,1661086,1084109,0,0,0,0,8
OPeNDAP-compression,3,esgf.ceda.ac.uk,1204.879325389862,14761311172,73717932,1654418,1076280,0,0,0,0,8
OPeNDAP-compression,4,esgf.ceda.ac.uk,1173.5558996200562,14762034064,74598955,1669493,1088539,0,0,0,0,8
OPeNDAP-compression,0,aims3.llnl.gov,2534.7206296920776,14808453202,89247757,2142963,1341458,0,0,0,0,2
OPeNDAP-compression,0,aims3.llnl.gov,1277.6624057292938,14820340951,94325969,2311366,1418859,0,0,0,0,4
OPeNDAP-compression,0,aims3.llnl.gov,691.8067126274109,14837419872,99986963,2553926,1504825,0,0,0,0,8
OPeNDAP-compression,0,esgf.nci.org.au,4409.012308359146,14760247831,73801542,1626762,1059398,0,0,0,0,2
OPeNDAP-compression,0,esgf.nci.org.au,2445.0228049755096,14760339192,72765427,1648698,1089023,0,0,0,0,4
OPeNDAP-compression,0,esgf.nci.org.au,1386.150111913681,14765394704,77880904,1726671,1167836,0,0,0,0,8
OPeNDAP-compression,0,esgf.nci.org.au,3818.639481306076,14761164644,78784715,1631288,1059825,0,0,0,0,2
OPeNDAP-compression,1,esgf.nci.org.au,4839.973030328751,14761718697,78925816,1637879,1056894,0,0,0,0,2
OPeNDAP-compression,0,esgf.nci.org.au,2770.3970351219177,14760454542,72943346,1651453,1090414,0,0,0,0,4
OPeNDAP-compression,1,esgf.nci.org.au,2751.182522058487,14761788408,74373826,1666859,1096755,0,0,0,0,4
OPeNDAP-compression,0,esgf.nci.org.au,1450.6413834095001,14766388813,79238681,1740205,1176863,0,0,0,0,8
OPeNDAP-compression,1,esgf.nci.org.au,1424.3247759342194,14765656880,77993928,1729459,1167393,0,0,0,0,8
OPeNDAP-compression,0,esgf3.dkrz.de,0,0,0,0,0,0,0,0,0,2
OPeNDAP-compression,0,esgf3.dkrz.de,0,0,0,0,0,0,0,0,0,4
OPeNDAP-compression,0,esgf3.dkrz.de,0,0,0,0,0,0,0,0,0,8